Subject,Session,SessionRS
sub-A00008326,ses-V2,ses-DS2
sub-A00010893,ses-V2,ses-DS2
sub-A00013809,ses-V2,ses-DS2
sub-A00019903,ses-V2,ses-DS2
sub-A00023510,ses-V2,ses-DS2
sub-A00025566,ses-V2,ses-DS2
sub-A00027167,ses-V2,ses-DS2
sub-A00027439,ses-V2,ses-DS2
sub-A00027443,ses-V2,ses-DS2
sub-A00027544,ses-V2,ses-DS2
sub-A00027651,ses-V2,ses-DS2
sub-A00028150,ses-V2,ses-DS2
sub-A00028152,ses-V2,ses-DS2
sub-A00028177,ses-V2,ses-DS2
sub-A00028184,ses-V2,ses-DS2
sub-A00028192,ses-V2,ses-DS2
sub-A00028246,ses-V2,ses-DS2
sub-A00028339,ses-V2,ses-DS2
sub-A00028389,ses-V2,ses-DS2
sub-A00028399,ses-V2,ses-DS2
sub-A00028400,ses-V2,ses-DS2
sub-A00028429,ses-V2,ses-DS2
sub-A00028468,ses-V2,ses-DS2
sub-A00028552,ses-V2,ses-DS2
sub-A00028605,ses-V2,ses-DS2
sub-A00028606,ses-V2,ses-DS2
sub-A00028613,ses-V2,ses-DS2
sub-A00028625,ses-V2,ses-DS2
sub-A00028656,ses-V2,ses-DS2
sub-A00028678,ses-V2,ses-DS2
sub-A00028691,ses-V2,ses-DS2
sub-A00028694,ses-V2,ses-DS2
sub-A00028753,ses-V2,ses-DS2
sub-A00028754,ses-V2,ses-DS2
sub-A00028766,ses-V2,ses-DS2
sub-A00028784,ses-V2,ses-DS2
sub-A00028822,ses-V2,ses-DS2
sub-A00028842,ses-V2,ses-DS2
sub-A00028844,ses-V2,ses-DS2
sub-A00028845,ses-V2,ses-DS2
sub-A00028858,ses-V2,ses-DS2
sub-A00028912,ses-V2,ses-DS2
sub-A00028929,ses-V2,ses-DS2
sub-A00028994,ses-V2,ses-DS2
sub-A00028995,ses-V2,ses-DS2
sub-A00029075,ses-V2,ses-DS2
sub-A00029076,ses-V2,ses-DS2
sub-A00029092,ses-V2,ses-DS2
sub-A00029104,ses-V2,ses-DS2
sub-A00029126,ses-V2,ses-DS2
sub-A00029127,ses-V2,ses-DS2
sub-A00029215,ses-V2,ses-DS2
sub-A00029219,ses-V2,ses-DS2
sub-A00029230,ses-V2,ses-DS2
sub-A00029231,ses-V2,ses-DS2
sub-A00029303,ses-V2,ses-DS2
sub-A00029304,ses-V2,ses-DS2
sub-A00029979,ses-V2,ses-DS2
sub-A00030912,ses-V2,ses-DS2
sub-A00030913,ses-V2,ses-DS2
sub-A00030980,ses-V2,ses-DS2
sub-A00030981,ses-V2,ses-DS2
sub-A00030990,ses-V2,ses-DS2
sub-A00031167,ses-V2,ses-DS2
sub-A00031216,ses-V2,ses-DS2
sub-A00031217,ses-V2,ses-DS2
sub-A00031219,ses-V2,ses-DS2
sub-A00031272,ses-V2,ses-DS2
sub-A00031452,ses-V2,ses-DS2
sub-A00031459,ses-V2,ses-DS2
sub-A00031549,ses-V2,ses-DS2
sub-A00031604,ses-V2,ses-DS2
sub-A00031605,ses-V2,ses-DS2
sub-A00031625,ses-V2,ses-DS2
sub-A00031683,ses-V2,ses-DS2
sub-A00031794,ses-V2,ses-DS2
sub-A00031871,ses-V2,ses-DS2
sub-A00031872,ses-V2,ses-DS2
sub-A00031881,ses-V2,ses-DS2
sub-A00031893,ses-V2,ses-DS2
sub-A00031894,ses-V2,ses-DS2
sub-A00032007,ses-V2,ses-DS2
sub-A00032862,ses-V2,ses-DS2
sub-A00032876,ses-V2,ses-DS2
sub-A00033011,ses-V2,ses-DS2
sub-A00033021,ses-V2,ses-DS2
sub-A00033180,ses-V2,ses-DS2
sub-A00033231,ses-V2,ses-DS2
sub-A00033232,ses-V2,ses-DS2
sub-A00033247,ses-V2,ses-DS2
sub-A00033248,ses-V2,ses-DS2
sub-A00033589,ses-V2,ses-DS2
sub-A00033609,ses-V2,ses-DS2
sub-A00033640,ses-V2,ses-DS2
sub-A00033643,ses-V2,ses-DS2
sub-A00033647,ses-V2,ses-DS2
sub-A00033673,ses-V2,ses-DS2
sub-A00033714,ses-V2,ses-DS2
sub-A00033734,ses-V2,ses-DS2
sub-A00033735,ses-V2,ses-DS2
sub-A00033748,ses-V2,ses-DS2
sub-A00033752,ses-V2,ses-DS2
sub-A00033764,ses-V2,ses-DS2
sub-A00033832,ses-V2,ses-DS2
sub-A00033834,ses-V2,ses-DS2
sub-A00033849,ses-V2,ses-DS2
sub-A00033903,ses-V2,ses-DS2
sub-A00033963,ses-V2,ses-DS2
sub-A00033998,ses-V2,ses-DS2
sub-A00034073,ses-V2,ses-DS2
sub-A00034074,ses-V2,ses-DS2
sub-A00034093,ses-V2,ses-DS2
sub-A00034385,ses-V2,ses-DS2
sub-A00034400,ses-V2,ses-DS2
sub-A00034827,ses-V2,ses-DS2
sub-A00034987,ses-V2,ses-DS2
sub-A00035036,ses-V2,ses-DS2
sub-A00035054,ses-V2,ses-DS2
sub-A00035291,ses-V2,ses-DS2
sub-A00035337,ses-V2,ses-DS2
sub-A00035363,ses-V2,ses-DS2
sub-A00035364,ses-V2,ses-DS2
sub-A00035377,ses-V2,ses-DS2
sub-A00035378,ses-V2,ses-DS2
sub-A00035437,ses-V2,ses-DS2
sub-A00035440,ses-V2,ses-DS2
sub-A00035504,ses-V2,ses-DS2
sub-A00035535,ses-V2,ses-DS2
sub-A00035553,ses-V2,ses-DS2
sub-A00035562,ses-V2,ses-DS2
sub-A00035606,ses-V2,ses-DS2
sub-A00035608,ses-V2,ses-DS2
sub-A00035625,ses-V2,ses-DS2
sub-A00035633,ses-V2,ses-DS2
sub-A00035765,ses-V2,ses-DS2
sub-A00035798,ses-V2,ses-DS2
sub-A00035869,ses-V2,ses-DS2
sub-A00035879,ses-V2,ses-DS2
sub-A00035881,ses-V2,ses-DS2
sub-A00035926,ses-V2,ses-DS2
sub-A00035940,ses-V2,ses-DS2
sub-A00035941,ses-V2,ses-DS2
sub-A00035943,ses-V2,ses-DS2
sub-A00035945,ses-V2,ses-DS2
sub-A00035951,ses-V2,ses-DS2
sub-A00035960,ses-V2,ses-DS2
sub-A00037110,ses-V2,ses-DS2
sub-A00037111,ses-V2,ses-DS2
sub-A00037126,ses-VA,ses-CLGA
sub-A00037229,ses-VA_ALG,ses-ALGA
sub-A00037266,ses-V2,ses-DS2
sub-A00037267,ses-V2,ses-DS2
sub-A00037368,ses-V2,ses-DS2
sub-A00037377,ses-V2,ses-DS2
sub-A00037378,ses-V2,ses-DS2
sub-A00037387,ses-V2,ses-DS2
sub-A00037396,ses-V2,ses-DS2
sub-A00037439,ses-V2,ses-DS2
sub-A00037445,ses-V2,ses-DS2
sub-A00037458,ses-V2,ses-DS2
sub-A00037459,ses-V2,ses-DS2
sub-A00037476,ses-V2,ses-DS2
sub-A00037492,ses-V2,ses-DS2
sub-A00037510,ses-V2,ses-DS2
sub-A00037522,ses-V2,ses-DS2
sub-A00037531,ses-V2,ses-DS2
sub-A00037545,ses-V2,ses-DS2
sub-A00037582,ses-V2,ses-DS2
sub-A00037588,ses-V2,ses-DS2
sub-A00037589,ses-V2,ses-DS2
sub-A00037635,ses-V2,ses-DS2
sub-A00037646,ses-V2,ses-DS2
sub-A00037647,ses-V2,ses-DS2
sub-A00037725,ses-V2,ses-DS2
sub-A00037726,ses-V2,ses-DS2
sub-A00037767,ses-V2,ses-DS2
sub-A00037768,ses-V2,ses-DS2
sub-A00037783,ses-V2,ses-DS2
sub-A00037784,ses-V2,ses-DS2
sub-A00037817,ses-V2,ses-DS2
sub-A00037818,ses-V2,ses-DS2
sub-A00037831,ses-V2,ses-DS2
sub-A00037866,ses-V2,ses-DS2
sub-A00037877,ses-V2,ses-DS2
sub-A00038115,ses-V2,ses-DS2
sub-A00038158,ses-V2,ses-DS2
sub-A00038159,ses-V2,ses-DS2
sub-A00038189,ses-V2,ses-DS2
sub-A00038285,ses-V2,ses-DS2
sub-A00038411,ses-V2,ses-DS2
sub-A00038414,ses-V2,ses-DS2
sub-A00038424,ses-V2,ses-DS2
sub-A00038519,ses-V2,ses-DS2
sub-A00038520,ses-V2,ses-DS2
sub-A00038522,ses-V2,ses-DS2
sub-A00038605,ses-V2,ses-DS2
sub-A00038616,ses-V2,ses-DS2
sub-A00038623,ses-V2,ses-DS2
sub-A00038706,ses-V2,ses-DS2
sub-A00038718,ses-V2,ses-DS2
sub-A00038731,ses-V2,ses-DS2
sub-A00038805,ses-V2,ses-DS2
sub-A00038817,ses-V2,ses-DS2
sub-A00038831,ses-V2,ses-DS2
sub-A00038832,ses-V2,ses-DS2
sub-A00038957,ses-V2,ses-DS2
sub-A00038959,ses-V2,ses-DS2
sub-A00039040,ses-V2,ses-DS2
sub-A00039041,ses-V2,ses-DS2
sub-A00039074,ses-V2,ses-DS2
sub-A00039075,ses-V2,ses-DS2
sub-A00039083,ses-V2,ses-DS2
sub-A00039084,ses-V2,ses-DS2
sub-A00039118,ses-V2,ses-DS2
sub-A00039143,ses-V2,ses-DS2
sub-A00039159,ses-V2,ses-DS2
sub-A00039168,ses-V2,ses-DS2
sub-A00039218,ses-V2,ses-DS2
sub-A00039249,ses-V2,ses-DS2
sub-A00039257,ses-V2,ses-DS2
sub-A00039276,ses-V2,ses-DS2
sub-A00039331,ses-V2,ses-DS2
sub-A00039353,ses-V2,ses-DS2
sub-A00039393,ses-V2,ses-DS2
sub-A00039432,ses-V2,ses-DS2
sub-A00039461,ses-V2,ses-DS2
sub-A00039463,ses-V2,ses-DS2
sub-A00039488,ses-V2,ses-DS2
sub-A00039490,ses-V2,ses-DS2
sub-A00039559,ses-V2,ses-DS2
sub-A00039560,ses-V2,ses-DS2
sub-A00039593,ses-V2,ses-DS2
sub-A00039635,ses-V2,ses-DS2
sub-A00039636,ses-V2,ses-DS2
sub-A00039639,ses-V2,ses-DS2
sub-A00039640,ses-V2,ses-DS2
sub-A00039655,ses-V2,ses-DS2
sub-A00039669,ses-V2,ses-DS2
sub-A00039685,ses-V2,ses-DS2
sub-A00039686,ses-V2,ses-DS2
sub-A00039699,ses-V2,ses-DS2
sub-A00039700,ses-V2,ses-DS2
sub-A00039755,ses-V2,ses-DS2
sub-A00039758,ses-V2,ses-DS2
sub-A00039783,ses-V2,ses-DS2
sub-A00039819,ses-V2,ses-DS2
sub-A00039820,ses-V2,ses-DS2
sub-A00039845,ses-V2,ses-DS2
sub-A00039846,ses-V2,ses-DS2
sub-A00039866,ses-V2,ses-DS2
sub-A00039895,ses-V2,ses-DS2
sub-A00039916,ses-V2,ses-DS2
sub-A00039923,ses-V2,ses-DS2
sub-A00039943,ses-V2,ses-CLG5
sub-A00039951,ses-V2,ses-DS2
sub-A00039975,ses-V2,ses-ALGA
sub-A00040116,ses-V2,ses-DS2
sub-A00040151,ses-V2,ses-DS2
sub-A00040152,ses-V2,ses-DS2
sub-A00040174,ses-V2,ses-DS2
sub-A00040181,ses-V2,ses-DS2
sub-A00040182,ses-V2,ses-DS2
sub-A00040225,ses-V2,ses-ALGA
sub-A00040248,ses-V2,ses-DS2
sub-A00040257,ses-V2,ses-DS2
sub-A00040285,ses-V2,ses-DS2
sub-A00040286,ses-V2,ses-DS2
sub-A00040311,ses-V2,ses-DS2
sub-A00040312,ses-V2,ses-DS2
sub-A00040324,ses-V2,ses-DS2
sub-A00040342,ses-V2,ses-DS2
sub-A00040343,ses-V2,ses-DS2
sub-A00040351,ses-V2,ses-DS2
sub-A00040382,ses-V2,ses-DS2
sub-A00040383,ses-V2,ses-DS2
sub-A00040439,ses-V2,ses-DS2
sub-A00040461,ses-V2,ses-DS2
sub-A00040493,ses-V2,ses-DS2
sub-A00040494,ses-V2,ses-DS2
sub-A00040500,ses-V2,ses-DS2
sub-A00040517,ses-V2,ses-DS2
sub-A00040525,ses-V2,ses-DS2
sub-A00040567,ses-V2,ses-DS2
sub-A00040573,ses-V2,ses-DS2
sub-A00040580,ses-V2,ses-DS2
sub-A00040594,ses-V2,ses-DS2
sub-A00040599,ses-V2,ses-DS2
sub-A00040629,ses-V2,ses-DS2
sub-A00040678,ses-V2,ses-DS2
sub-A00040740,ses-V2,ses-DS2
sub-A00040741,ses-V2,ses-DS2
sub-A00040757,ses-V2,ses-DS2
sub-A00040784,ses-V2,ses-DS2
sub-A00040800,ses-V2,ses-CLG2
sub-A00040806,ses-V2,ses-DS2
sub-A00040827,ses-V2,ses-DS2
sub-A00041540,ses-V2,ses-DS2
sub-A00043240,ses-V2,ses-DS2
sub-A00043282,ses-V2,ses-DS2
sub-A00043283,ses-V2,ses-DS2
sub-A00043324,ses-V2,ses-DS2
sub-A00043325,ses-V2,ses-DS2
sub-A00043384,ses-V2,ses-DS2
sub-A00043417,ses-V2,ses-DS2
sub-A00043450,ses-V2,ses-DS2
sub-A00043462,ses-V2,ses-DS2
sub-A00043466,ses-V2,ses-DS2
sub-A00043509,ses-V2,ses-DS2
sub-A00043520,ses-V2,ses-DS2
sub-A00043617,ses-V2,ses-DS2
sub-A00043634,ses-V2,ses-DS2
sub-A00043635,ses-V2,ses-DS2
sub-A00043649,ses-V2,ses-DS2
sub-A00043739,ses-V2,ses-DS2
sub-A00043740,ses-V2,ses-CLG2
sub-A00043758,ses-V2,ses-DS2
sub-A00043762,ses-V2,ses-DS2
sub-A00043788,ses-V2,ses-CLG2
sub-A00043790,ses-V2,ses-DS2
sub-A00044011,ses-V2,ses-DS2
sub-A00044012,ses-V2,ses-DS2
sub-A00044068,ses-V2,ses-DS2
sub-A00044084,ses-V2,ses-DS2
sub-A00044130,ses-V2,ses-DS2
sub-A00044131,ses-V2,ses-DS2
sub-A00044154,ses-V2,ses-DS2
sub-A00044171,ses-V2,ses-DS2
sub-A00044291,ses-V2,ses-DS2
sub-A00044307,ses-V2,ses-DS2
sub-A00044344,ses-V2,ses-DS2
sub-A00044345,ses-V2,ses-DS2
sub-A00044369,ses-V2,ses-DS2
sub-A00044370,ses-V2,ses-DS2
sub-A00044405,ses-V2,ses-DS2
sub-A00044408,ses-V2,ses-DS2
sub-A00044410,ses-V2,ses-DS2
sub-A00044427,ses-V2,ses-DS2
sub-A00045554,ses-V2,ses-DS2
sub-A00045589,ses-V2,ses-DS2
sub-A00050679,ses-V2,ses-DS2
sub-A00050720,ses-V2,ses-DS2
sub-A00050721,ses-V2,ses-DS2
sub-A00050742,ses-V2,ses-DS2
sub-A00050743,ses-V2,ses-CLG2
sub-A00050795,ses-V2,ses-DS2
sub-A00050848,ses-V2,ses-CLG2
sub-A00050977,ses-V2,ses-DS2
sub-A00050998,ses-V2,ses-DS2
sub-A00051063,ses-V2,ses-DS2
sub-A00051456,ses-V2,ses-DS2
sub-A00051457,ses-V2,ses-DS2
sub-A00051477,ses-V2,ses-DS2
sub-A00051513,ses-V2,ses-DS2
sub-A00051514,ses-V2,ses-DS2
sub-A00051517,ses-V2,ses-DS2
sub-A00051529,ses-V2,ses-DS2
sub-A00051604,ses-V2,ses-DS2
sub-A00051638,ses-V2,ses-DS2
sub-A00051658,ses-V2,ses-DS2
sub-A00051678,ses-V2,ses-DS2
sub-A00051679,ses-V2,ses-DS2
sub-A00051690,ses-V2,ses-DS2
sub-A00051726,ses-V2,ses-DS2
sub-A00051727,ses-V2,ses-CLG2
sub-A00051758,ses-V2,ses-DS2
sub-A00051774,ses-V2,ses-DS2
sub-A00051796,ses-V2,ses-DS2
sub-A00051835,ses-V2,ses-DS2
sub-A00051882,ses-V2,ses-ALGA
sub-A00051925,ses-V2,ses-DS2
sub-A00052070,ses-V2,ses-DS2
sub-A00052118,ses-V2,ses-DS2
sub-A00052126,ses-V2,ses-DS2
sub-A00052180,ses-V2,ses-DS2
sub-A00052182,ses-V2,ses-CLG5
sub-A00052183,ses-V2,ses-CLG2
sub-A00052197,ses-V2,ses-DS2
sub-A00052214,ses-V2,ses-DS2
sub-A00052234,ses-V2,ses-DS2
sub-A00052235,ses-V2,ses-NFB2
sub-A00052237,ses-V2,ses-CLG2
sub-A00052307,ses-V2,ses-DS2
sub-A00052319,ses-V2,ses-DS2
sub-A00052461,ses-V2,ses-CLG2
sub-A00052499,ses-V2,ses-DS2
sub-A00052502,ses-V2,ses-DS2
sub-A00052577,ses-V2,ses-DS2
sub-A00052613,ses-V2,ses-DS2
sub-A00052614,ses-V2,ses-DS2
sub-A00052639,ses-V2,ses-DS2
sub-A00053202,ses-V2,ses-DS2
sub-A00053369,ses-V2,ses-DS2
sub-A00053390,ses-V2,ses-CLG2
sub-A00053456,ses-V2,ses-DS2
sub-A00053474,ses-V2,ses-DS2
sub-A00053490,ses-V2,ses-CLG2
sub-A00053546,ses-V2,ses-DS2
sub-A00053576,ses-V2,ses-DS2
sub-A00053577,ses-V2,ses-DS2
sub-A00053578,ses-V2,ses-DS2
sub-A00053625,ses-V2,ses-DS2
sub-A00053626,ses-V2,ses-DS2
sub-A00053627,ses-V2,ses-DS2
sub-A00053744,ses-V2,ses-CLG2
sub-A00053854,ses-V2,ses-NFB2
sub-A00053874,ses-V2,ses-DS2
sub-A00053901,ses-V2,ses-DS2
sub-A00053927,ses-V2,ses-DS2
sub-A00053949,ses-V2,ses-DS2
sub-A00054038,ses-V2,ses-DS2
sub-A00054153,ses-V2,ses-DS2
sub-A00054173,ses-V2,ses-DS2
sub-A00054206,ses-V2,ses-CLG2
sub-A00054358,ses-V2,ses-DS2
sub-A00054482,ses-V2,ses-DS2
sub-A00054532,ses-V2,ses-DS2
sub-A00054533,ses-V2,ses-DS2
sub-A00054534,ses-V2,ses-DS2
sub-A00054621,ses-V2,ses-DS2
sub-A00054895,ses-V2,ses-ALGA
sub-A00054897,ses-V2,ses-DS2
sub-A00054913,ses-V2,ses-DS2
sub-A00054929,ses-V2,ses-DS2
