Subject,Session,SessionRS
sub-A00055061,ses-V2,ses-DS2
sub-A00055116,ses-V2,ses-DS2
sub-A00055122,ses-V2,ses-CLG2
sub-A00055215,ses-V2,ses-DS2
sub-A00055267,ses-V2,ses-CLG2
sub-A00055332,ses-V2,ses-DS2
sub-A00055352,ses-V2,ses-DS2
sub-A00055462,ses-V2,ses-CLG2
sub-A00055692,ses-V2,ses-DS2
sub-A00055867,ses-V2,ses-CLG2
sub-A00055906,ses-V2,ses-DS2
sub-A00055962,ses-V2,ses-DS2
sub-A00055991,ses-V2,ses-CLG2
sub-A00056099,ses-VA_ALG,ses-ALGA
sub-A00056138,ses-V2,ses-CLG2
sub-A00056295,ses-V2,ses-CLG2
sub-A00056372,ses-V2,ses-DS2
sub-A00056453,ses-V2,ses-DS2
sub-A00056470,ses-V2,ses-CLG2
sub-A00056489,ses-V2,ses-DS2
sub-A00056605,ses-V2,ses-CLG2
sub-A00056628,ses-V2,ses-DS2
sub-A00056703,ses-V2,ses-DS2
sub-A00056898,ses-V2,ses-NFB2
sub-A00056919,ses-V2,ses-DS2
sub-A00057183,ses-V2,ses-NFB2
sub-A00057203,ses-V2,ses-NFB2
sub-A00057405,ses-V2,ses-CLG2
sub-A00057406,ses-V2,ses-NFB2
sub-A00057445,ses-V2,ses-DS2
sub-A00058053,ses-V2,ses-CLG2
sub-A00058229,ses-V2,ses-CLG2
sub-A00058318,ses-V2,ses-DS2
sub-A00058436,ses-V2,ses-DS2
sub-A00058515,ses-V2,ses-NFB2
sub-A00058537,ses-V2,ses-CLG2
sub-A00058621,ses-V2,ses-NFB2
sub-A00058644,ses-V2,ses-DS2
sub-A00058685,ses-V2,ses-CLG2
sub-A00058998,ses-V2,ses-DS2
sub-A00059074,ses-V2,ses-NFB2
sub-A00059107,ses-V2,ses-DS2
sub-A00059325,ses-V2,ses-DS2
sub-A00059361,ses-V2,ses-DS2
sub-A00059527,ses-V2,ses-NFB2
sub-A00059663,ses-V2,ses-DS2
sub-A00059664,ses-V2,ses-DS2
sub-A00059865,ses-V2,ses-CLG2
sub-A00059935,ses-V2,ses-DS2
sub-A00059990,ses-VA,ses-DSA
sub-A00060005,ses-VA,ses-DSA
sub-A00060170,ses-V2,ses-DS2
sub-A00060184,ses-V2,ses-DS2
sub-A00060252,ses-V2,ses-DS2
sub-A00060264,ses-VA_ALG,ses-ALGA
sub-A00060280,ses-V2,ses-CLG2
sub-A00060301,ses-V2,ses-DS2
sub-A00060302,ses-V2,ses-NFB2
sub-A00060306,ses-V2,ses-DS2
sub-A00060384,ses-V2,ses-CLG2
sub-A00060431,ses-V2,ses-DS2
sub-A00060472,ses-V2,ses-CLG2
sub-A00060503,ses-V2,ses-CLG2
sub-A00060575,ses-V2,ses-DS2
sub-A00060602,ses-V2,ses-DS2
sub-A00060630,ses-V2,ses-DS2
sub-A00060664,ses-V2,ses-DS2
sub-A00060806,ses-V2,ses-CLG2
sub-A00060846,ses-V2,ses-DS2
sub-A00060923,ses-V2,ses-DS2
sub-A00061021,ses-V2,ses-DS2
sub-A00061203,ses-VA,ses-DSA
sub-A00061210,ses-VA,ses-DSA
sub-A00061274,ses-VA,ses-DSA
sub-A00061275,ses-VA,ses-DSA
sub-A00061281,ses-VA,ses-DSA
sub-A00061284,ses-VA,ses-DSA
sub-A00061298,ses-VA,ses-CLGA
sub-A00061483,ses-VA,ses-DSA
sub-A00061485,ses-VA,ses-DSA
sub-A00061597,ses-VA,ses-DSA
sub-A00061598,ses-VA,ses-DSA
sub-A00061600,ses-VA,ses-DSA
sub-A00061634,ses-VA,ses-DSA
sub-A00061647,ses-VA,ses-DSA
sub-A00061656,ses-VA,ses-DSA
sub-A00061666,ses-VA,ses-DSA
sub-A00061714,ses-VA,ses-CLGA
sub-A00061715,ses-VA,ses-DSA
sub-A00061725,ses-VA,ses-DSA
sub-A00061728,ses-VA,ses-DSA
sub-A00061749,ses-VA,ses-CLGA
sub-A00061767,ses-VA,ses-DSA
sub-A00061787,ses-VA,ses-DSA
sub-A00061790,ses-VA,ses-DSA
sub-A00061881,ses-VA,ses-DSA
sub-A00061882,ses-VA,ses-NFBA
sub-A00061883,ses-VA,ses-CLGA
sub-A00061923,ses-VA,ses-CLGA
sub-A00061962,ses-VA,ses-DSA
sub-A00062081,ses-VA,ses-CLGA
sub-A00062144,ses-VA,ses-DSA
sub-A00062255,ses-VA,ses-DSA
sub-A00062268,ses-VA,ses-DSA
sub-A00062285,ses-VA,ses-DSA
sub-A00062292,ses-VA,ses-DSA
sub-A00062368,ses-VA,ses-DSA
sub-A00062369,ses-VA,ses-CLGA
sub-A00062411,ses-VA,ses-DSA
sub-A00062416,ses-VA,ses-DSA
sub-A00062809,ses-VA,ses-DSA
sub-A00062923,ses-VA,ses-DSA
sub-A00062926,ses-VA,ses-DSA
sub-A00062928,ses-VA,ses-DSA
sub-A00062929,ses-VA,ses-DSA
sub-A00062982,ses-VA,ses-DSA
sub-A00062983,ses-VA,ses-DSA
sub-A00062989,ses-VA,ses-DSA
sub-A00063000,ses-VA,ses-DSA
sub-A00063003,ses-VA,ses-DSA
sub-A00063031,ses-VA,ses-DSA
sub-A00063110,ses-VA,ses-DSA
sub-A00063329,ses-VA,ses-CLGA
sub-A00063383,ses-VA,ses-CLGA
sub-A00063424,ses-VA,ses-DSA
sub-A00063425,ses-VA,ses-DSA
sub-A00063450,ses-VA,ses-DSA
sub-A00063455,ses-VA,ses-DSA
sub-A00063458,ses-VA,ses-DSA
sub-A00063470,ses-VA,ses-DSA
sub-A00063473,ses-VA,ses-DSA
sub-A00063479,ses-VA,ses-DSA
sub-A00063481,ses-VA,ses-DSA
sub-A00064053,ses-VA,ses-DSA
sub-A00064058,ses-VA,ses-DSA
sub-A00064061,ses-VA,ses-DSA
sub-A00064323,ses-VA,ses-DSA
sub-A00064328,ses-VA,ses-DSA
sub-A00064415,ses-VA,ses-DSA
sub-A00064416,ses-VA,ses-DSA
sub-A00064503,ses-VA,ses-CLGA
sub-A00064505,ses-VA,ses-CLGA
sub-A00064596,ses-VA,ses-CLGA
sub-A00065197,ses-VA,ses-DSA
sub-A00065262,ses-VA,ses-CLGA
sub-A00065263,ses-VA,ses-DSA
sub-A00065302,ses-VA,ses-DSA
sub-A00065478,ses-VA,ses-DSA
sub-A00065565,ses-VA,ses-DSA
sub-A00065572,ses-VA,ses-DSA
sub-A00065717,ses-VA,ses-DSA
sub-A00065722,ses-VA,ses-DSA
sub-A00065749,ses-VA,ses-DSA
sub-A00065802,ses-VA,ses-DSA
sub-A00065865,ses-VA,ses-DSA
sub-A00065873,ses-VA,ses-DSA
sub-A00065934,ses-VA,ses-CLGA
sub-A00065941,ses-VA,ses-CLGA
sub-A00065975,ses-VA,ses-CLGA
sub-A00065978,ses-VA,ses-CLGA
sub-A00066013,ses-VA_ALG,ses-ALGA
sub-A00066132,ses-VA_ALG,ses-ALGA
sub-A00066237,ses-VA_ALG,ses-ALGA
sub-A00066245,ses-VA_ALG,ses-ALGA
sub-A00066302,ses-VA,ses-DSA
sub-A00066314,ses-VA,ses-CLGA
sub-A00066396,ses-VA,ses-DSA
sub-A00066419,ses-VA_ALG,ses-ALGA
sub-A00066460,ses-VA,ses-DSA
sub-A00066539,ses-VA,ses-DSA
sub-A00066572,ses-VA,ses-CLGA
sub-A00066581,ses-VA,ses-CLGA
sub-A00066582,ses-VA,ses-CLGA
sub-A00066584,ses-VA,ses-DSA
sub-A00066589,ses-VA,ses-CLGA
sub-A00066782,ses-VA_ALG,ses-ALGA
sub-A00066784,ses-VA,ses-CLGA
sub-A00066788,ses-VA_ALG,ses-ALGA
sub-A00066800,ses-VA,ses-DSA
sub-A00066820,ses-VA,ses-DSA
sub-A00066831,ses-VA,ses-DSA
sub-A00066864,ses-VA_ALG,ses-ALGA
sub-A00066871,ses-VA_ALG,ses-ALGA
sub-A00067062,ses-VA_ALG,ses-ALGA
sub-A00067174,ses-VA_ALG,ses-ALGA
sub-A00073230,ses-VA_ALG,ses-ALGA
sub-A00073283,ses-VA_ALG,ses-ALGA
sub-A00073296,ses-VA,ses-DSA
sub-A00073308,ses-VA,ses-DSA
sub-A00073525,ses-VA_ALG,ses-ALGA
sub-A00073529,ses-VA_ALG,ses-ALGA
sub-A00073539,ses-VA_ALG,ses-ALGA
sub-A00073611,ses-VA_ALG,ses-ALGA
sub-A00073705,ses-VA,ses-DSA
sub-A00073940,ses-VA_ALG,ses-ALGA
sub-A00073942,ses-VA_ALG,ses-ALGA
sub-A00073953,ses-VA_ALG,ses-ALGA
sub-A00074047,ses-VA_ALG,ses-ALGA
sub-A00074095,ses-VA_ALG,ses-ALGA
sub-A00074113,ses-VA_ALG,ses-ALGA
sub-A00074114,ses-VA_ALG,ses-ALGA
sub-A00074425,ses-VA,ses-NFBA
sub-A00074427,ses-VA,ses-CLGA
sub-A00074439,ses-VA_ALG,ses-ALGA
sub-A00074641,ses-VA_ALG,ses-ALGA
sub-A00074768,ses-VA_ALG,ses-ALGA
sub-A00074794,ses-VA_ALG,ses-ALGA
sub-A00074800,ses-VA_ALG,ses-ALGA
sub-A00074808,ses-VA_ALG,ses-ALGA
sub-A00074959,ses-VA_ALG,ses-ALGA
sub-A00074969,ses-VA_ALG,ses-ALGA
sub-A00074977,ses-VA_ALG,ses-ALGA
sub-A00074985,ses-VA_ALG,ses-ALGA
sub-A00075151,ses-VA,ses-CLGA
sub-A00075156,ses-VA,ses-NFBA
sub-A00075193,ses-VA,ses-DSA
sub-A00075229,ses-VA_ALG,ses-ALGA
sub-A00075267,ses-VA_ALG,ses-ALGA
sub-A00075269,ses-VA_ALG,ses-ALGA
sub-A00075369,ses-VA_ALG,ses-ALGA
sub-A00075372,ses-VA,ses-CLGA
sub-A00075377,ses-VA,ses-CLGA
sub-A00075407,ses-VA_ALG,ses-ALGA
sub-A00075412,ses-VA,ses-NFBA
sub-A00075432,ses-VA,ses-DSA
sub-A00075651,ses-VA_ALG,ses-ALGA
sub-A00075653,ses-VA_ALG,ses-ALGA
sub-A00075660,ses-VA,ses-NFBA
sub-A00075678,ses-VA_ALG,ses-ALGA
sub-A00075721,ses-VA,ses-NFBA
sub-A00075732,ses-VA,ses-CLGA
sub-A00075735,ses-VA_ALG,ses-ALGA
sub-A00075737,ses-VA,ses-CLGA
sub-A00075738,ses-VA,ses-CLGA
sub-A00075741,ses-VA_ALG,ses-ALGA
sub-A00075744,ses-VA,ses-CLGA
sub-A00075757,ses-VA_ALG,ses-ALGA
sub-A00075806,ses-VA_ALG,ses-ALGA
sub-A00075895,ses-VA_ALG,ses-ALGA
sub-A00075896,ses-VA,ses-NFBA
sub-A00075898,ses-VA_ALG,ses-ALGA
sub-A00076381,ses-VA_ALG,ses-ALGA
sub-A00076546,ses-VA_ALG,ses-ALGA
sub-A00076559,ses-VA_ALG,ses-ALGA
sub-A00076586,ses-VA_ALG,ses-ALGA
sub-A00076594,ses-VA_ALG,ses-ALGA
sub-A00076595,ses-VA,ses-CLGA
sub-A00076600,ses-VA_ALG,ses-ALGA
sub-A00076744,ses-VA_ALG,ses-ALGA
sub-A00076746,ses-VA_ALG,ses-ALGA
sub-A00076751,ses-VA_ALG,ses-ALGA
sub-A00076755,ses-VA,ses-CLGA
sub-A00076757,ses-VA_ALG,ses-ALGA
sub-A00076759,ses-VA,ses-CLGA
sub-A00076764,ses-VA_ALG,ses-ALGA
sub-A00076775,ses-VA_ALG,ses-ALGA
sub-A00076798,ses-VA_ALG,ses-ALGA
sub-A00076863,ses-VA_ALG,ses-ALGA
sub-A00077088,ses-VA_ALG,ses-ALGA
sub-A00077091,ses-VA_ALG,ses-ALGA
sub-A00077095,ses-VA_ALG,ses-ALGA
sub-A00077099,ses-VA_ALG,ses-ALGA
sub-A00077134,ses-VA_ALG,ses-ALGA
sub-A00077144,ses-VA_ALG,ses-ALGA
sub-A00077181,ses-VA_ALG,ses-ALGA
sub-A00077184,ses-VA_ALG,ses-ALGA
sub-A00077188,ses-VA_ALG,ses-ALGA
sub-A00077199,ses-VA,ses-CLGA
sub-A00077201,ses-VA,ses-CLGA
sub-A00077203,ses-VA,ses-CLGA
sub-A00077252,ses-VA_ALG,ses-ALGA
sub-A00077304,ses-VA_ALG,ses-ALGA
sub-A00077311,ses-VA_ALG,ses-ALGA
sub-A00077391,ses-VA_ALG,ses-ALGA
sub-A00077395,ses-VA,ses-CLGA
sub-A00077413,ses-VA_ALG,ses-ALGA
sub-A00077528,ses-VA_ALG,ses-ALGA
sub-A00077556,ses-VA_ALG,ses-ALGA
sub-A00077574,ses-VA,ses-CLGA
sub-A00077585,ses-VA_ALG,ses-ALGA
sub-A00077622,ses-VA_ALG,ses-ALGA
sub-A00077668,ses-VA,ses-CLGA
sub-A00077755,ses-VA,ses-CLGA
sub-A00077758,ses-VA,ses-NFBA
sub-A00078262,ses-VA_ALG,ses-ALGA
sub-A00079292,ses-VA_ALG,ses-ALGA
sub-A00079301,ses-VA_ALG,ses-ALGA
sub-A00079302,ses-VA_ALG,ses-ALGA
sub-A00079337,ses-VA,ses-CLGA
sub-A00079422,ses-VA_ALG,ses-ALGA
sub-A00079715,ses-VA_ALG,ses-ALGA
sub-A00079730,ses-VA_ALG,ses-ALGA
sub-A00079776,ses-VA,ses-CLGA
sub-A00079907,ses-VA,ses-NFBA
sub-A00079977,ses-VA_ALG,ses-ALGA
sub-A00080428,ses-VA_ALG,ses-ALGA
sub-A00080535,ses-VA_ALG,ses-ALGA
sub-A00080811,ses-VA_ALG,ses-ALGA
sub-A00080819,ses-VA_ALG,ses-ALGA
sub-A00080901,ses-VA_ALG,ses-ALGA
sub-A00080932,ses-VA_ALG,ses-ALGA
sub-A00080942,ses-VA_ALG,ses-ALGA
sub-A00081071,ses-VA_ALG,ses-ALGA
sub-A00081098,ses-VA_ALG,ses-ALGA
sub-A00081103,ses-VA_ALG,ses-ALGA
sub-A00081105,ses-VA_ALG,ses-ALGA
sub-A00081114,ses-VA_ALG,ses-ALGA
sub-A00081123,ses-VA_ALG,ses-ALGA
sub-A00081132,ses-VA_ALG,ses-ALGA
sub-A00081142,ses-VA_ALG,ses-ALGA
sub-A00081149,ses-VA_ALG,ses-ALGA
sub-A00081175,ses-VA_ALG,ses-ALGA
sub-A00081185,ses-VA_ALG,ses-ALGA
sub-A00081239,ses-VA_ALG,ses-ALGA
sub-A00081243,ses-VA_ALG,ses-ALGA
sub-A00081253,ses-VA_ALG,ses-ALGA
sub-A00081402,ses-VA_ALG,ses-ALGA
sub-A00081476,ses-VA,ses-CLGA
sub-A00081479,ses-VA_ALG,ses-ALGA
sub-A00081517,ses-VA_ALG,ses-ALGA
sub-A00081543,ses-VA_ALG,ses-ALGA
sub-A00081544,ses-VA_ALG,ses-ALGA
sub-A00081616,ses-VA_ALG,ses-ALGA
sub-A00081719,ses-VA_ALG,ses-ALGA
sub-A00081721,ses-VA_ALG,ses-ALGA
sub-A00081724,ses-VA_ALG,ses-ALGA
sub-A00081725,ses-VA_ALG,ses-ALGA
sub-A00081727,ses-VA,ses-CLGA
sub-A00081729,ses-VA_ALG,ses-ALGA
sub-A00081734,ses-VA_ALG,ses-ALGA
sub-A00081735,ses-VA_ALG,ses-ALGA
sub-A00081777,ses-VA_ALG,ses-ALGA
sub-A00081780,ses-VA_ALG,ses-ALGA
sub-A00081785,ses-VA_ALG,ses-ALGA
sub-A00081794,ses-VA_ALG,ses-ALGA
sub-A00081846,ses-VA_ALG,ses-ALGA
sub-A00081854,ses-VA_ALG,ses-ALGA
sub-A00081901,ses-VA_ALG,ses-ALGA
sub-A00081962,ses-VA_ALG,ses-ALGA
sub-A00081963,ses-VA_ALG,ses-ALGA
sub-A00082215,ses-VA_ALG,ses-ALGA
sub-A00082216,ses-VA_ALG,ses-ALGA
sub-A00082442,ses-VA_ALG,ses-ALGA
sub-A00082528,ses-VA_ALG,ses-ALGA
sub-A00082529,ses-VA_ALG,ses-ALGA
sub-A00082532,ses-VA_ALG,ses-ALGA
sub-A00082556,ses-VA_ALG,ses-ALGA
sub-A00082563,ses-VA_ALG,ses-ALGA
sub-A00082580,ses-VA_ALG,ses-ALGA
sub-A00082590,ses-VA_ALG,ses-ALGA
sub-A00082619,ses-VA_ALG,ses-ALGA
sub-A00082635,ses-VA_ALG,ses-ALGA
sub-A00082666,ses-VA_ALG,ses-ALGA
sub-A00082672,ses-VA_ALG,ses-ALGA
sub-A00082734,ses-VA_ALG,ses-ALGA
sub-A00082781,ses-VA_ALG,ses-ALGA
sub-A00082804,ses-VA_ALG,ses-ALGA
sub-A00082807,ses-VA_ALG,ses-ALGA
sub-A00082942,ses-VA_ALG,ses-ALGA
sub-A00082945,ses-VA,ses-CLGA
sub-A00082987,ses-VA,ses-CLGA
sub-A00083109,ses-VA_ALG,ses-ALGA
sub-A00083138,ses-VA_ALG,ses-ALGA
sub-A00083142,ses-VA_ALG,ses-ALGA
sub-A00083162,ses-VA_ALG,ses-ALGA
sub-A00083169,ses-VA_ALG,ses-ALGA
sub-A00083171,ses-VA_ALG,ses-ALGA
sub-A00083207,ses-VA_ALG,ses-ALGA
sub-A00083208,ses-VA_ALG,ses-ALGA
sub-A00083389,ses-VA_ALG,ses-ALGA
sub-A00083419,ses-VA_ALG,ses-ALGA
sub-A00083631,ses-VA_ALG,ses-ALGA
sub-A00083687,ses-VA_ALG,ses-ALGA
sub-A00083731,ses-VA,ses-CLGA
sub-A00083847,ses-VA_ALG,ses-ALGA
sub-A00083951,ses-VA,ses-CLGA
sub-A00083952,ses-VA_ALG,ses-ALGA
sub-A00083963,ses-VA_ALG,ses-ALGA
sub-A00083967,ses-VA_ALG,ses-ALGA
sub-A00083982,ses-VA_ALG,ses-ALGA
sub-A00083983,ses-VA_ALG,ses-ALGA
sub-A00084119,ses-VA_ALG,ses-ALGA
sub-A00084901,ses-VA_ALG,ses-ALGA
sub-A00084921,ses-VA_ALG,ses-ALGA
sub-A00084956,ses-VA_ALG,ses-ALGA
sub-A00085052,ses-VA_ALG,ses-ALGA
sub-A00085057,ses-VA_ALG,ses-ALGA
sub-A00085066,ses-VA_ALG,ses-ALGA
sub-A00085406,ses-VA_ALG,ses-ALGA
sub-A00085795,ses-VA,ses-CLGA
sub-A00086748,ses-VA_ALG,ses-ALGA
